Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INDIVISIBLE

Grammar

Rule 0     S' -> statement
    (63) value -> NAME . L_S_BRACKET value R_S_BRACKET NO VALUE
    (64) value -> NAME . NO ARR_LEN

  ! shift/reduce conflict for NO resolved as shift
    R_PAREN         reduce using rule 60 (value -> NAME .)
    PLUS            reduce using rule 60 (value -> NAME .)
    MINUS           reduce using rule 60 (value -> NAME .)
    MULTI           reduce using rule 60 (value -> NAME .)
    DIVID           reduce using rule 60 (value -> NAME .)
    $end            reduce using rule 60 (value -> NAME .)
    R_S_BRACKET     reduce using rule 60 (value -> NAME .)
    COMMA           reduce using rule 60 (value -> NAME .)
    WO              reduce using rule 60 (value -> NAME .)
    GA              reduce using rule 60 (value -> NAME .)
    EQUAL           reduce using rule 60 (value -> NAME .)
    NOT             reduce using rule 60 (value -> NAME .)
    NOT2            reduce using rule 60 (value -> NAME .)
    LESS            reduce using rule 60 (value -> NAME .)
    LESS_EQUAL      reduce using rule 60 (value -> NAME .)
    GREATER         reduce using rule 60 (value -> NAME .)
    GREATER_EQUAL   reduce using rule 60 (value -> NAME .)
    DE              reduce using rule 60 (value -> NAME .)
    TO              reduce using rule 60 (value -> NAME .)
    KARA            reduce using rule 60 (value -> NAME .)
    MADE            reduce using rule 60 (value -> NAME .)
    KO              reduce using rule 60 (value -> NAME .)
    R_C_BRACKET     reduce using rule 60 (value -> NAME .)
    L_S_BRACKET     shift and go to state 62
    NO              shift and go to state 63

  ! NO              [ reduce using rule 60 (value -> NAME .) ]


state 36

    (37) statement -> RETURN value .
    (67) value -> value . PLUS value
    (68) value -> value . MINUS value
    (69) value -> value . MULTI value
    (70) value -> value . DIVID value division_tail
    (73) value -> value . NO DECIMAL_P BELOW WO ROUNDED_UP VALUE

    $end            reduce using rule 37 (statement -> RETURN value .)
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    MULTI           shift and go to state 29
    DIVID           shift and go to state 30
    NO              shift and go to state 31


state 37

    (38) statement -> IF L_PAREN . conditional R_PAREN
    (42) conditional -> . value sign value
    (52) conditional -> . value GA value DE DIVISIBLE
    (53) conditional -> . value GA value TO value DE DIVISIBLE
    (35) value -> . POW L_PAREN args R_PAREN
    (58) value -> . NUMBER
    (59) value -> . FLOAT
    (60) value -> . NAME
    (61) value -> . STRING
    (62) value -> . NAME L_S_BRACKET value R_S_BRACKET
    (63) value -> . NAME L_S_BRACKET value R_S_BRACKET NO VALUE
    (64) value -> . NAME NO ARR_LEN
    (65) value -> . L_PAREN value R_PAREN
    (66) value -> . L_PAREN value R_PAREN NO RESULT
    (67) value -> . value PLUS value
    (68) value -> . value MINUS value
    (69) value -> . value MULTI value
    (70) value -> . value DIVID value division_tail
    (73) value -> . value NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (74) value -> . L_PAREN value R_PAREN NO DECIMAL_P BELOW WO ROUNDED_UP VALUE

    POW             shift and go to state 17
    NUMBER          shift and go to state 13
    FLOAT           shift and go to state 18
    NAME            shift and go to state 35
    STRING          shift and go to state 19
    L_PAREN         shift and go to state 6

    conditional                    shift and go to state 64
    value                          shift and go to state 65

state 38

    (39) statement -> ELSEIF L_PAREN . conditional R_PAREN
    (42) conditional -> . value sign value
    (52) conditional -> . value GA value DE DIVISIBLE
    (53) conditional -> . value GA value TO value DE DIVISIBLE
    (35) value -> . POW L_PAREN args R_PAREN
    (58) value -> . NUMBER
    (59) value -> . FLOAT
    (60) value -> . NAME
    (61) value -> . STRING
    (62) value -> . NAME L_S_BRACKET value R_S_BRACKET
    (63) value -> . NAME L_S_BRACKET value R_S_BRACKET NO VALUE
    (64) value -> . NAME NO ARR_LEN
    (65) value -> . L_PAREN value R_PAREN
    (66) value -> . L_PAREN value R_PAREN NO RESULT
    (67) value -> . value PLUS value
    (68) value -> . value MINUS value
    (69) value -> . value MULTI value
    (70) value -> . value DIVID value division_tail
    (73) value -> . value NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (74) value -> . L_PAREN value R_PAREN NO DECIMAL_P BELOW WO ROUNDED_UP VALUE

    POW             shift and go to state 17
    NUMBER          shift and go to state 13
    FLOAT           shift and go to state 18
    NAME            shift and go to state 35
    STRING          shift and go to state 19
    L_PAREN         shift and go to state 6

    conditional                    shift and go to state 66
    value                          shift and go to state 65

state 39

    (54) statement -> FOR L_PAREN . NAME WO value KARA value MADE NUMBER ZUTSU INCREASE R_PAREN

    NAME            shift and go to state 67


state 40

    (56) statement -> WHILE L_PAREN . conditional R_PAREN
    (42) conditional -> . value sign value
    (52) conditional -> . value GA value DE DIVISIBLE
    (53) conditional -> . value GA value TO value DE DIVISIBLE
    (35) value -> . POW L_PAREN args R_PAREN
    (58) value -> . NUMBER
    (59) value -> . FLOAT
    (60) value -> . NAME
    (61) value -> . STRING
    (62) value -> . NAME L_S_BRACKET value R_S_BRACKET
    (63) value -> . NAME L_S_BRACKET value R_S_BRACKET NO VALUE
    (64) value -> . NAME NO ARR_LEN
    (65) value -> . L_PAREN value R_PAREN
    (66) value -> . L_PAREN value R_PAREN NO RESULT
    (67) value -> . value PLUS value
    (68) value -> . value MINUS value
    (69) value -> . value MULTI value
    (70) value -> . value DIVID value division_tail
    (73) value -> . value NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (74) value -> . L_PAREN value R_PAREN NO DECIMAL_P BELOW WO ROUNDED_UP VALUE

    POW             shift and go to state 17
    NUMBER          shift and go to state 13
    FLOAT           shift and go to state 18
    NAME            shift and go to state 35
    STRING          shift and go to state 19
    L_PAREN         shift and go to state 6

    conditional                    shift and go to state 68
    value                          shift and go to state 65

state 41

    (35) value -> POW L_PAREN . args R_PAREN
    (26) args -> .
    (27) args -> . value args_m
    (35) value -> . POW L_PAREN args R_PAREN
    (58) value -> . NUMBER
    (59) value -> . FLOAT
    (60) value -> . NAME
    (61) value -> . STRING
    (62) value -> . NAME L_S_BRACKET value R_S_BRACKET
    (63) value -> . NAME L_S_BRACKET value R_S_BRACKET NO VALUE
    (64) value -> . NAME NO ARR_LEN
    (65) value -> . L_PAREN value R_PAREN
    (66) value -> . L_PAREN value R_PAREN NO RESULT
    (67) value -> . value PLUS value
    (68) value -> . value MINUS value
    (69) value -> . value MULTI value
    (70) value -> . value DIVID value division_tail
    (73) value -> . value NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (74) value -> . L_PAREN value R_PAREN NO DECIMAL_P BELOW WO ROUNDED_UP VALUE

    R_PAREN         reduce using rule 26 (args -> .)
    POW             shift and go to state 17
    NUMBER          shift and go to state 13
    FLOAT           shift and go to state 18
    NAME            shift and go to state 35
    STRING          shift and go to state 19
    L_PAREN         shift and go to state 6

    args                           shift and go to state 69
    value                          shift and go to state 51

state 42

    (2) statement -> TYPE COLON decl_names .

    $end            reduce using rule 2 (statement -> TYPE COLON decl_names .)


state 43

    (6) statement -> TYPE COLON NAME . ASSIGN value
    (32) statement -> TYPE COLON NAME . ASSIGN NAME L_PAREN args R_PAREN
    (3) decl_names -> NAME . decl_names_m
    (4) decl_names_m -> . COMMA NAME decl_names_m
    (5) decl_names_m -> .

    ASSIGN          shift and go to state 70
    COMMA           shift and go to state 72
    $end            reduce using rule 5 (decl_names_m -> .)

    decl_names_m                   shift and go to state 71

state 44

    (8) statement -> TYPE NO ARRAY . COLON NAME ASSIGN init_array
    (33) statement -> TYPE NO ARRAY . COLON NAME ASSIGN NAME L_PAREN args R_PAREN

    COLON           shift and go to state 73


state 45

    (31) statement -> NAME ASSIGN NAME . L_PAREN args R_PAREN
    (60) value -> NAME .
    (62) value -> NAME . L_S_BRACKET value R_S_BRACKET
    (63) value -> NAME . L_S_BRACKET value R_S_BRACKET NO VALUE
    (64) value -> NAME . NO ARR_LEN

  ! shift/reduce conflict for NO resolved as shift
    L_PAREN         shift and go to state 74
    PLUS            reduce using rule 60 (value -> NAME .)
    MINUS           reduce using rule 60 (value -> NAME .)
    MULTI           reduce using rule 60 (value -> NAME .)
    DIVID           reduce using rule 60 (value -> NAME .)
    $end            reduce using rule 60 (value -> NAME .)
    L_S_BRACKET     shift and go to state 62
    NO              shift and go to state 63

  ! NO              [ reduce using rule 60 (value -> NAME .) ]


state 46

    (7) statement -> NAME ASSIGN value .
    (67) value -> value . PLUS value
    (68) value -> value . MINUS value
    (69) value -> value . MULTI value
    (70) value -> value . DIVID value division_tail
    (73) value -> value . NO DECIMAL_P BELOW WO ROUNDED_UP VALUE

    $end            reduce using rule 7 (statement -> NAME ASSIGN value .)
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    MULTI           shift and go to state 29
    DIVID           shift and go to state 30
    NO              shift and go to state 31


state 47

    (14) statement -> NAME L_S_BRACKET value . R_S_BRACKET ASSIGN value
    (62) value -> NAME L_S_BRACKET value . R_S_BRACKET
    (63) value -> NAME L_S_BRACKET value . R_S_BRACKET NO VALUE
    (67) value -> value . PLUS value
    (68) value -> value . MINUS value
    (69) value -> value . MULTI value
    (70) value -> value . DIVID value division_tail
    (73) value -> value . NO DECIMAL_P BELOW WO ROUNDED_UP VALUE

    R_S_BRACKET     shift and go to state 75
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    MULTI           shift and go to state 29
    DIVID           shift and go to state 30
    NO              shift and go to state 31


state 48

    (15) statement -> NAME NO END . NI value WO ADD
    (34) statement -> NAME NO END . NI NAME L_PAREN args R_PAREN NO RETURN_VAL WO ADD

    NI              shift and go to state 76


state 49

    (64) value -> NAME NO ARR_LEN .

    WO              reduce using rule 64 (value -> NAME NO ARR_LEN .)
    PLUS            reduce using rule 64 (value -> NAME NO ARR_LEN .)
    MINUS           reduce using rule 64 (value -> NAME NO ARR_LEN .)
    MULTI           reduce using rule 64 (value -> NAME NO ARR_LEN .)
    DIVID           reduce using rule 64 (value -> NAME NO ARR_LEN .)
    NO              reduce using rule 64 (value -> NAME NO ARR_LEN .)
    R_PAREN         reduce using rule 64 (value -> NAME NO ARR_LEN .)
    $end            reduce using rule 64 (value -> NAME NO ARR_LEN .)
    R_S_BRACKET     reduce using rule 64 (value -> NAME NO ARR_LEN .)
    COMMA           reduce using rule 64 (value -> NAME NO ARR_LEN .)
    GA              reduce using rule 64 (value -> NAME NO ARR_LEN .)
    EQUAL           reduce using rule 64 (value -> NAME NO ARR_LEN .)
    NOT             reduce using rule 64 (value -> NAME NO ARR_LEN .)
    NOT2            reduce using rule 64 (value -> NAME NO ARR_LEN .)
    LESS            reduce using rule 64 (value -> NAME NO ARR_LEN .)
    LESS_EQUAL      reduce using rule 64 (value -> NAME NO ARR_LEN .)
    GREATER         reduce using rule 64 (value -> NAME NO ARR_LEN .)
    GREATER_EQUAL   reduce using rule 64 (value -> NAME NO ARR_LEN .)
    DE              reduce using rule 64 (value -> NAME NO ARR_LEN .)
    TO              reduce using rule 64 (value -> NAME NO ARR_LEN .)
    KARA            reduce using rule 64 (value -> NAME NO ARR_LEN .)
    MADE            reduce using rule 64 (value -> NAME NO ARR_LEN .)
    KO              reduce using rule 64 (value -> NAME NO ARR_LEN .)
    R_C_BRACKET     reduce using rule 64 (value -> NAME NO ARR_LEN .)


state 50

    (30) statement -> NAME L_PAREN args . R_PAREN

    R_PAREN         shift and go to state 77


state 51

    (27) args -> value . args_m
    (67) value -> value . PLUS value
    (68) value -> value . MINUS value
    (69) value -> value . MULTI value
    (70) value -> value . DIVID value division_tail
    (73) value -> value . NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (28) args_m -> . COMMA value args_m
    (29) args_m -> .

    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    MULTI           shift and go to state 29
    DIVID           shift and go to state 30
    NO              shift and go to state 31
    COMMA           shift and go to state 79
    R_PAREN         reduce using rule 29 (args_m -> .)

    args_m                         shift and go to state 78

state 52

    (16) statement -> value WO OUT .

    $end            reduce using rule 16 (statement -> value WO OUT .)


state 53

    (67) value -> value PLUS value .
    (67) value -> value . PLUS value
    (68) value -> value . MINUS value
    (69) value -> value . MULTI value
    (70) value -> value . DIVID value division_tail
    (73) value -> value . NO DECIMAL_P BELOW WO ROUNDED_UP VALUE

    WO              reduce using rule 67 (value -> value PLUS value .)
    PLUS            reduce using rule 67 (value -> value PLUS value .)
    MINUS           reduce using rule 67 (value -> value PLUS value .)
    NO              reduce using rule 67 (value -> value PLUS value .)
    R_PAREN         reduce using rule 67 (value -> value PLUS value .)
    $end            reduce using rule 67 (value -> value PLUS value .)
    R_S_BRACKET     reduce using rule 67 (value -> value PLUS value .)
    COMMA           reduce using rule 67 (value -> value PLUS value .)
    GA              reduce using rule 67 (value -> value PLUS value .)
    EQUAL           reduce using rule 67 (value -> value PLUS value .)
    NOT             reduce using rule 67 (value -> value PLUS value .)
    NOT2            reduce using rule 67 (value -> value PLUS value .)
    LESS            reduce using rule 67 (value -> value PLUS value .)
    LESS_EQUAL      reduce using rule 67 (value -> value PLUS value .)
    GREATER         reduce using rule 67 (value -> value PLUS value .)
    GREATER_EQUAL   reduce using rule 67 (value -> value PLUS value .)
    DE              reduce using rule 67 (value -> value PLUS value .)
    TO              reduce using rule 67 (value -> value PLUS value .)
    KARA            reduce using rule 67 (value -> value PLUS value .)
    MADE            reduce using rule 67 (value -> value PLUS value .)
    KO              reduce using rule 67 (value -> value PLUS value .)
    R_C_BRACKET     reduce using rule 67 (value -> value PLUS value .)
    MULTI           shift and go to state 29
    DIVID           shift and go to state 30

  ! MULTI           [ reduce using rule 67 (value -> value PLUS value .) ]
  ! DIVID           [ reduce using rule 67 (value -> value PLUS value .) ]
  ! PLUS            [ shift and go to state 27 ]
  ! MINUS           [ shift and go to state 28 ]
  ! NO              [ shift and go to state 31 ]


state 54

    (68) value -> value MINUS value .
    (67) value -> value . PLUS value
    (68) value -> value . MINUS value
    (69) value -> value . MULTI value
    (70) value -> value . DIVID value division_tail
    (73) value -> value . NO DECIMAL_P BELOW WO ROUNDED_UP VALUE

    WO              reduce using rule 68 (value -> value MINUS value .)
    PLUS            reduce using rule 68 (value -> value MINUS value .)
    MINUS           reduce using rule 68 (value -> value MINUS value .)
    NO              reduce using rule 68 (value -> value MINUS value .)
    R_PAREN         reduce using rule 68 (value -> value MINUS value .)
    $end            reduce using rule 68 (value -> value MINUS value .)
    R_S_BRACKET     reduce using rule 68 (value -> value MINUS value .)
    COMMA           reduce using rule 68 (value -> value MINUS value .)
    GA              reduce using rule 68 (value -> value MINUS value .)
    EQUAL           reduce using rule 68 (value -> value MINUS value .)
    NOT             reduce using rule 68 (value -> value MINUS value .)
    NOT2            reduce using rule 68 (value -> value MINUS value .)
    LESS            reduce using rule 68 (value -> value MINUS value .)
    LESS_EQUAL      reduce using rule 68 (value -> value MINUS value .)
    GREATER         reduce using rule 68 (value -> value MINUS value .)
    GREATER_EQUAL   reduce using rule 68 (value -> value MINUS value .)
    DE              reduce using rule 68 (value -> value MINUS value .)
    TO              reduce using rule 68 (value -> value MINUS value .)
    KARA            reduce using rule 68 (value -> value MINUS value .)
    MADE            reduce using rule 68 (value -> value MINUS value .)
    KO              reduce using rule 68 (value -> value MINUS value .)
    R_C_BRACKET     reduce using rule 68 (value -> value MINUS value .)
    MULTI           shift and go to state 29
    DIVID           shift and go to state 30

  ! MULTI           [ reduce using rule 68 (value -> value MINUS value .) ]
  ! DIVID           [ reduce using rule 68 (value -> value MINUS value .) ]
  ! PLUS            [ shift and go to state 27 ]
  ! MINUS           [ shift and go to state 28 ]
  ! NO              [ shift and go to state 31 ]


state 55

    (69) value -> value MULTI value .
    (67) value -> value . PLUS value
    (68) value -> value . MINUS value
    (69) value -> value . MULTI value
    (70) value -> value . DIVID value division_tail
    (73) value -> value . NO DECIMAL_P BELOW WO ROUNDED_UP VALUE

    WO              reduce using rule 69 (value -> value MULTI value .)
    PLUS            reduce using rule 69 (value -> value MULTI value .)
    MINUS           reduce using rule 69 (value -> value MULTI value .)
    MULTI           reduce using rule 69 (value -> value MULTI value .)
    DIVID           reduce using rule 69 (value -> value MULTI value .)
    NO              reduce using rule 69 (value -> value MULTI value .)
    R_PAREN         reduce using rule 69 (value -> value MULTI value .)
    $end            reduce using rule 69 (value -> value MULTI value .)
    R_S_BRACKET     reduce using rule 69 (value -> value MULTI value .)
    COMMA           reduce using rule 69 (value -> value MULTI value .)
    GA              reduce using rule 69 (value -> value MULTI value .)
    EQUAL           reduce using rule 69 (value -> value MULTI value .)
    NOT             reduce using rule 69 (value -> value MULTI value .)
    NOT2            reduce using rule 69 (value -> value MULTI value .)
    LESS            reduce using rule 69 (value -> value MULTI value .)
    LESS_EQUAL      reduce using rule 69 (value -> value MULTI value .)
    GREATER         reduce using rule 69 (value -> value MULTI value .)
    GREATER_EQUAL   reduce using rule 69 (value -> value MULTI value .)
    DE              reduce using rule 69 (value -> value MULTI value .)
    TO              reduce using rule 69 (value -> value MULTI value .)
    KARA            reduce using rule 69 (value -> value MULTI value .)
    MADE            reduce using rule 69 (value -> value MULTI value .)
    KO              reduce using rule 69 (value -> value MULTI value .)
    R_C_BRACKET     reduce using rule 69 (value -> value MULTI value .)

  ! PLUS            [ shift and go to state 27 ]
  ! MINUS           [ shift and go to state 28 ]
  ! MULTI           [ shift and go to state 29 ]
  ! DIVID           [ shift and go to state 30 ]
  ! NO              [ shift and go to state 31 ]


state 56

    (70) value -> value DIVID value . division_tail
    (67) value -> value . PLUS value
    (68) value -> value . MINUS value
    (69) value -> value . MULTI value
    (70) value -> value . DIVID value division_tail
    (73) value -> value . NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (71) division_tail -> . NO SHOW
    (72) division_tail -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIVID resolved as shift
  ! shift/reduce conflict for NO resolved as shift
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    MULTI           shift and go to state 29
    DIVID           shift and go to state 30
    NO              shift and go to state 81
    WO              reduce using rule 72 (division_tail -> .)
    R_PAREN         reduce using rule 72 (division_tail -> .)
    $end            reduce using rule 72 (division_tail -> .)
    R_S_BRACKET     reduce using rule 72 (division_tail -> .)
    COMMA           reduce using rule 72 (division_tail -> .)
    GA              reduce using rule 72 (division_tail -> .)
    EQUAL           reduce using rule 72 (division_tail -> .)
    NOT             reduce using rule 72 (division_tail -> .)
    NOT2            reduce using rule 72 (division_tail -> .)
    LESS            reduce using rule 72 (division_tail -> .)
    LESS_EQUAL      reduce using rule 72 (division_tail -> .)
    GREATER         reduce using rule 72 (division_tail -> .)
    GREATER_EQUAL   reduce using rule 72 (division_tail -> .)
    DE              reduce using rule 72 (division_tail -> .)
    TO              reduce using rule 72 (division_tail -> .)
    KARA            reduce using rule 72 (division_tail -> .)
    MADE            reduce using rule 72 (division_tail -> .)
    KO              reduce using rule 72 (division_tail -> .)
    R_C_BRACKET     reduce using rule 72 (division_tail -> .)

  ! PLUS            [ reduce using rule 72 (division_tail -> .) ]
  ! MINUS           [ reduce using rule 72 (division_tail -> .) ]
  ! MULTI           [ reduce using rule 72 (division_tail -> .) ]
  ! DIVID           [ reduce using rule 72 (division_tail -> .) ]
  ! NO              [ reduce using rule 72 (division_tail -> .) ]

    division_tail                  shift and go to state 80

state 57

    (73) value -> value NO DECIMAL_P . BELOW WO ROUNDED_UP VALUE

    BELOW           shift and go to state 82


state 58

    (23) statement -> CIRCLE NAME L_PAREN . params R_PAREN
    (17) params -> .
    (18) params -> . TYPE COLON NAME params_m
    (19) params -> . TYPE NO ARRAY COLON NAME params_m

    R_PAREN         reduce using rule 17 (params -> .)
    TYPE            shift and go to state 84

    params                         shift and go to state 83

state 59

    (24) statement -> CIRCLE TYPE COLON . NAME L_PAREN params R_PAREN

    NAME            shift and go to state 85


state 60

    (25) statement -> CIRCLE TYPE NO . ARRAY COLON NAME L_PAREN params R_PAREN

    ARRAY           shift and go to state 86


state 61

    (65) value -> L_PAREN value R_PAREN .
    (66) value -> L_PAREN value R_PAREN . NO RESULT
    (74) value -> L_PAREN value R_PAREN . NO DECIMAL_P BELOW WO ROUNDED_UP VALUE

  ! shift/reduce conflict for NO resolved as shift
    WO              reduce using rule 65 (value -> L_PAREN value R_PAREN .)
    PLUS            reduce using rule 65 (value -> L_PAREN value R_PAREN .)
    MINUS           reduce using rule 65 (value -> L_PAREN value R_PAREN .)
    MULTI           reduce using rule 65 (value -> L_PAREN value R_PAREN .)
    DIVID           reduce using rule 65 (value -> L_PAREN value R_PAREN .)
    R_PAREN         reduce using rule 65 (value -> L_PAREN value R_PAREN .)
    $end            reduce using rule 65 (value -> L_PAREN value R_PAREN .)
    R_S_BRACKET     reduce using rule 65 (value -> L_PAREN value R_PAREN .)
    COMMA           reduce using rule 65 (value -> L_PAREN value R_PAREN .)
    GA              reduce using rule 65 (value -> L_PAREN value R_PAREN .)
    EQUAL           reduce using rule 65 (value -> L_PAREN value R_PAREN .)
    NOT             reduce using rule 65 (value -> L_PAREN value R_PAREN .)
    NOT2            reduce using rule 65 (value -> L_PAREN value R_PAREN .)
    LESS            reduce using rule 65 (value -> L_PAREN value R_PAREN .)
    LESS_EQUAL      reduce using rule 65 (value -> L_PAREN value R_PAREN .)
    GREATER         reduce using rule 65 (value -> L_PAREN value R_PAREN .)
    GREATER_EQUAL   reduce using rule 65 (value -> L_PAREN value R_PAREN .)
    DE              reduce using rule 65 (value -> L_PAREN value R_PAREN .)
    TO              reduce using rule 65 (value -> L_PAREN value R_PAREN .)
    KARA            reduce using rule 65 (value -> L_PAREN value R_PAREN .)
    MADE            reduce using rule 65 (value -> L_PAREN value R_PAREN .)
    KO              reduce using rule 65 (value -> L_PAREN value R_PAREN .)
    R_C_BRACKET     reduce using rule 65 (value -> L_PAREN value R_PAREN .)
    NO              shift and go to state 87

  ! NO              [ reduce using rule 65 (value -> L_PAREN value R_PAREN .) ]


state 62

    (62) value -> NAME L_S_BRACKET . value R_S_BRACKET
    (63) value -> NAME L_S_BRACKET . value R_S_BRACKET NO VALUE
    (35) value -> . POW L_PAREN args R_PAREN
    (58) value -> . NUMBER
    (59) value -> . FLOAT
    (60) value -> . NAME
    (61) value -> . STRING
    (62) value -> . NAME L_S_BRACKET value R_S_BRACKET
    (63) value -> . NAME L_S_BRACKET value R_S_BRACKET NO VALUE
    (64) value -> . NAME NO ARR_LEN
    (65) value -> . L_PAREN value R_PAREN
    (66) value -> . L_PAREN value R_PAREN NO RESULT
    (67) value -> . value PLUS value
    (68) value -> . value MINUS value
    (69) value -> . value MULTI value
    (70) value -> . value DIVID value division_tail
    (73) value -> . value NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (74) value -> . L_PAREN value R_PAREN NO DECIMAL_P BELOW WO ROUNDED_UP VALUE

    POW             shift and go to state 17
    NUMBER          shift and go to state 13
    FLOAT           shift and go to state 18
    NAME            shift and go to state 35
    STRING          shift and go to state 19
    L_PAREN         shift and go to state 6

    value                          shift and go to state 88

state 63

    (64) value -> NAME NO . ARR_LEN

    ARR_LEN         shift and go to state 49


state 64

    (38) statement -> IF L_PAREN conditional . R_PAREN

    R_PAREN         shift and go to state 89


state 65

    (42) conditional -> value . sign value
    (52) conditional -> value . GA value DE DIVISIBLE
    (53) conditional -> value . GA value TO value DE DIVISIBLE
    (67) value -> value . PLUS value
    (68) value -> value . MINUS value
    (69) value -> value . MULTI value
    (70) value -> value . DIVID value division_tail
    (73) value -> value . NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (43) sign -> . EQUAL
    (44) sign -> . NOT EQUAL
    (45) sign -> . NOT2
    (46) sign -> . LESS
    (47) sign -> . LESS EQUAL
    (48) sign -> . LESS_EQUAL
    (49) sign -> . GREATER
    (50) sign -> . GREATER EQUAL
    (51) sign -> . GREATER_EQUAL

    GA              shift and go to state 91
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    MULTI           shift and go to state 29
    DIVID           shift and go to state 30
    NO              shift and go to state 31
    EQUAL           shift and go to state 92
    NOT             shift and go to state 93
    NOT2            shift and go to state 94
    LESS            shift and go to state 95
    LESS_EQUAL      shift and go to state 96
    GREATER         shift and go to state 97
    GREATER_EQUAL   shift and go to state 98

    sign                           shift and go to state 90

state 66

    (39) statement -> ELSEIF L_PAREN conditional . R_PAREN

    R_PAREN         shift and go to state 99


state 67

    (54) statement -> FOR L_PAREN NAME . WO value KARA value MADE NUMBER ZUTSU INCREASE R_PAREN

    WO              shift and go to state 100


state 68

    (56) statement -> WHILE L_PAREN conditional . R_PAREN

    R_PAREN         shift and go to state 101


state 69

    (35) value -> POW L_PAREN args . R_PAREN

    R_PAREN         shift and go to state 102


state 70

    (6) statement -> TYPE COLON NAME ASSIGN . value
    (32) statement -> TYPE COLON NAME ASSIGN . NAME L_PAREN args R_PAREN
    (35) value -> . POW L_PAREN args R_PAREN
    (58) value -> . NUMBER
    (59) value -> . FLOAT
    (60) value -> . NAME
    (61) value -> . STRING
    (62) value -> . NAME L_S_BRACKET value R_S_BRACKET
    (63) value -> . NAME L_S_BRACKET value R_S_BRACKET NO VALUE
    (64) value -> . NAME NO ARR_LEN
    (65) value -> . L_PAREN value R_PAREN
    (66) value -> . L_PAREN value R_PAREN NO RESULT
    (67) value -> . value PLUS value
    (68) value -> . value MINUS value
    (69) value -> . value MULTI value
    (70) value -> . value DIVID value division_tail
    (73) value -> . value NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (74) value -> . L_PAREN value R_PAREN NO DECIMAL_P BELOW WO ROUNDED_UP VALUE

    NAME            shift and go to state 103
    POW             shift and go to state 17
    NUMBER          shift and go to state 13
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    L_PAREN         shift and go to state 6

    value                          shift and go to state 104

state 71

    (3) decl_names -> NAME decl_names_m .

    $end            reduce using rule 3 (decl_names -> NAME decl_names_m .)


state 72

    (4) decl_names_m -> COMMA . NAME decl_names_m

    NAME            shift and go to state 105


state 73

    (8) statement -> TYPE NO ARRAY COLON . NAME ASSIGN init_array
    (33) statement -> TYPE NO ARRAY COLON . NAME ASSIGN NAME L_PAREN args R_PAREN

    NAME            shift and go to state 106


state 74

    (31) statement -> NAME ASSIGN NAME L_PAREN . args R_PAREN
    (26) args -> .
    (27) args -> . value args_m
    (35) value -> . POW L_PAREN args R_PAREN
    (58) value -> . NUMBER
    (59) value -> . FLOAT
    (60) value -> . NAME
    (61) value -> . STRING
    (62) value -> . NAME L_S_BRACKET value R_S_BRACKET
    (63) value -> . NAME L_S_BRACKET value R_S_BRACKET NO VALUE
    (64) value -> . NAME NO ARR_LEN
    (65) value -> . L_PAREN value R_PAREN
    (66) value -> . L_PAREN value R_PAREN NO RESULT
    (67) value -> . value PLUS value
    (68) value -> . value MINUS value
    (69) value -> . value MULTI value
    (70) value -> . value DIVID value division_tail
    (73) value -> . value NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (74) value -> . L_PAREN value R_PAREN NO DECIMAL_P BELOW WO ROUNDED_UP VALUE

    R_PAREN         reduce using rule 26 (args -> .)
    POW             shift and go to state 17
    NUMBER          shift and go to state 13
    FLOAT           shift and go to state 18
    NAME            shift and go to state 35
    STRING          shift and go to state 19
    L_PAREN         shift and go to state 6

    args                           shift and go to state 107
    value                          shift and go to state 51

state 75

    (14) statement -> NAME L_S_BRACKET value R_S_BRACKET . ASSIGN value
    (62) value -> NAME L_S_BRACKET value R_S_BRACKET .
